,032,038,050,037,047,059,036,046,060,037,050,063,040,053,068,039,052,067,032,046,061,047,064,080,049,066,085,037,054,072,046,064,080,044,062,079,054,073,090,047,068,085,055,076,095,055,075,094,055,076,095,058,079,099,054,075,096,054,075,095,050,071,092,055,076,096,060,081,100,057,079,099,063,085,106,068,088,109,057,077,097,062,082,104,055,076,099,063,083,106,050,071,093,062,082,103,063,084,103,074,094,113,076,095,113,072,091,110,069,087,107,057,077,096,051,070,088,059,076,093,056,074,091,058,076,093,060,079,095,055,075,093,050,070,087,054,073,090,048,070,089,053,073,093,054,076,097,058,079,098,057,076,094,053,071,090,057,075,094,055,074,094,053,073,093,064,084,102,061,080,098,059,078,097,059,078,096,058,078,097,053,075,095,059,078,096,065,085,104,062,082,102,054,073,090,057,075,093,055,074,092,060,078,096,058,077,097,059,077,097,055,074,091,052,072,088,055,073,091,060,077,097,064,081,101,044,064,084,035,058,079,052,073,095,066,087,108,078,101,123,080,105,127,079,105,128,076,102,128,073,100,127,069,099,126,065,095,123,062,092,120,061,092,120,059,089,115,061,088,114,063,089,113,066,091,114,065,089,111,052,072,091,046,066,085,059,085,107,071,098,123,075,102,129,073,101,128,070,097,124,063,091,116,057,083,109,056,081,106,053,078,102,052,075,098,052,073,094,051,070,090,048,066,083,043,061,078,039,058,075,040,058,075,043,060,078,043,062,080,046,064,084,049,067,087,049,070,089,049,070,090,048,070,091,053,074,095,057,079,099,055,077,098,054,075,096,053,075,096,054,077,099,057,079,102,057,079,102,053,078,100,054,078,101,060,082,104,061,082,105,057,079,102,054,077,100,055,077,100,052,076,099,052,076,099,050,075,097,051,076,098,053,077,100,053,077,099,053,076,099,056,078,100,055,076,096,052,071,089,047,066,083,046,065,082,051,069,086,055,072,088,055,072,088,054,071,089,057,074,092,057,075,093,055,073,092,052,072,093,049,071,093,048,070,093,050,073,095,054,076,097,057,078,099,059,078,097,055,073,091,047,067,088,048,070,091,050,075,097,052,078,101,054,079,103,053,078,102,053,080,103,062,085,106,070,090,107,074,092,109,071,091,109,068,091,110,086,105,122,115,125,135,149,150,150,181,176,170,199,193,185,206,202,193,210,206,197,209,205,196,205,201,192,203,199,190,200,195,189,194,189,181,187,182,175,181,176,170,177,172,166,164,157,152,136,130,124,110,105,098,097,091,085,096,089,083,097,090,084,097,090,084,097,090,084,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,100,093,087,099,092,086,099,092,086,099,092,086,100,093,087,100,093,087,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,085,100,092,085,101,092,085
,030,038,051,041,050,063,035,045,061,035,046,061,035,046,061,032,045,058,038,053,067,041,057,073,047,064,081,047,066,084,055,075,091,054,074,090,048,067,084,050,071,089,054,076,096,052,074,095,031,056,077,050,071,092,050,071,091,054,077,099,061,084,106,058,079,098,055,074,094,066,085,105,052,074,095,054,076,097,063,084,105,052,075,097,061,083,104,051,072,095,056,076,099,061,083,104,052,075,096,063,083,102,070,088,108,071,088,108,073,090,109,065,083,101,050,068,086,056,073,091,058,075,093,066,083,099,069,086,101,063,081,098,054,073,090,058,077,095,053,074,093,060,080,100,051,073,094,059,078,098,058,077,096,054,074,093,055,074,094,060,080,101,061,081,100,056,076,095,056,077,096,061,080,099,059,079,097,053,075,095,054,075,095,057,075,093,056,075,091,057,076,093,048,067,084,050,070,087,052,073,091,059,077,097,055,075,094,055,074,093,052,071,088,053,072,089,058,075,093,063,080,098,060,078,097,038,060,081,037,060,080,052,073,095,070,091,112,085,107,128,084,108,130,081,106,129,080,105,130,072,100,127,069,098,126,062,093,121,062,092,120,065,095,122,063,092,118,062,088,113,058,084,107,062,085,109,059,080,099,046,066,082,051,074,095,061,087,111,070,096,122,071,099,126,069,097,124,068,094,121,061,087,112,055,081,105,055,079,103,052,077,099,049,073,094,047,068,087,045,064,081,044,061,078,042,060,077,039,058,075,041,060,077,043,061,078,044,063,081,047,066,086,049,069,089,051,071,090,052,073,092,052,074,093,054,075,095,054,076,097,054,076,097,054,076,097,055,077,100,056,079,102,057,080,103,056,080,102,054,079,101,053,077,100,058,079,102,059,081,104,056,078,101,054,077,100,052,076,098,050,075,097,049,073,095,048,074,096,052,076,098,057,079,101,059,080,102,056,078,098,054,075,096,051,071,089,047,066,083,048,067,084,048,067,084,050,068,086,054,071,088,057,074,091,055,073,090,055,073,091,055,073,093,052,072,092,048,070,092,046,069,091,046,069,092,050,072,094,055,076,097,055,076,095,054,072,090,051,069,088,050,071,092,050,074,096,051,078,100,055,081,104,057,080,105,056,081,104,060,084,106,070,090,109,072,091,108,070,089,107,065,087,108,072,094,113,102,115,128,137,139,143,167,164,160,192,188,180,206,202,193,210,206,197,212,208,199,210,206,197,207,203,195,206,201,194,203,198,191,196,190,184,188,182,176,183,178,172,179,174,168,167,160,155,138,133,127,112,108,100,099,092,086,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,099,092,086,099,092,086,099,092,086,098,091,085,099,092,086,099,092,086,099,092,086,099,092,086,100,093,087,100,093,087,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086
,034,044,058,028,039,053,033,043,057,041,050,064,031,042,055,036,050,063,046,060,075,033,046,062,037,051,068,050,068,085,047,066,084,038,057,075,059,078,096,056,078,097,048,071,092,050,074,096,058,082,103,046,068,089,059,078,100,060,082,103,057,082,102,057,079,098,056,077,097,053,074,095,062,082,103,059,081,101,052,077,097,058,081,102,057,079,100,050,072,094,049,070,094,065,086,107,065,086,106,054,074,093,060,080,099,064,083,101,059,076,094,067,086,104,056,075,094,060,077,096,065,082,099,067,084,100,067,084,099,059,077,093,056,075,092,050,071,091,053,075,096,055,077,099,053,075,097,054,074,095,061,080,099,059,078,098,056,075,094,059,080,099,062,083,103,053,074,094,053,075,094,053,074,093,052,073,092,054,075,095,051,073,093,060,078,097,053,070,088,046,066,084,051,070,087,057,076,093,058,077,096,059,077,097,056,076,094,053,073,090,052,071,088,054,073,090,063,080,098,064,080,098,053,072,091,036,058,079,043,064,083,054,076,097,071,093,113,085,106,127,086,109,131,079,104,127,073,100,126,066,096,122,061,092,120,058,090,116,059,089,116,061,091,117,061,090,115,063,089,113,059,083,106,059,080,101,047,065,082,048,066,084,057,081,103,063,088,112,064,091,116,064,091,118,068,095,121,067,093,118,060,086,110,055,079,104,056,080,103,052,075,097,047,068,087,047,065,083,044,061,078,043,060,076,043,060,077,041,060,077,043,062,079,045,064,081,047,066,083,048,068,087,051,071,090,054,073,092,053,074,094,052,074,094,051,074,094,054,076,097,054,076,097,057,079,101,058,080,103,059,080,103,058,081,103,056,080,103,054,079,101,052,077,099,055,077,101,059,081,104,060,082,105,056,078,101,053,076,099,047,072,095,047,072,094,050,074,095,054,077,099,058,080,101,058,079,099,053,072,091,049,067,085,047,066,082,049,067,084,052,069,086,053,070,087,051,068,086,052,071,088,054,072,090,056,075,094,056,075,094,054,073,093,051,072,093,049,070,092,045,069,091,046,070,091,053,075,096,061,081,100,057,076,094,048,066,083,046,067,085,051,074,095,050,076,098,051,077,099,056,081,105,059,083,106,061,084,106,071,090,110,074,092,110,069,089,107,061,084,105,065,088,109,088,106,122,122,130,137,156,154,153,178,173,168,197,192,183,210,205,196,214,209,199,215,208,200,212,207,198,210,206,198,209,204,197,204,199,192,194,190,184,187,183,176,184,179,173,181,175,169,169,162,156,142,137,130,114,109,102,098,092,086,096,089,083,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,098,091,085,097,090,084,098,091,085,098,091,085,099,092,086,099,092,086,098,091,085,098,091,085,098,091,085,098,091,085,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,098,092,086
,033,044,057,029,040,054,033,044,058,032,043,057,034,048,062,043,058,072,036,052,067,050,065,081,055,072,089,043,061,080,042,060,079,060,079,097,057,078,097,063,083,100,062,082,100,061,082,101,058,078,097,055,074,094,069,089,110,062,084,105,054,077,097,059,080,100,055,077,097,044,068,090,060,081,103,065,086,107,060,082,103,062,083,104,064,086,107,061,083,104,058,080,102,052,074,095,053,074,094,061,081,101,064,082,102,065,083,100,060,078,096,063,080,098,058,076,095,056,076,096,073,089,107,070,086,101,064,081,097,056,074,092,056,076,093,051,072,093,053,075,096,058,080,102,062,083,104,061,081,100,055,076,095,060,079,099,059,078,097,055,075,094,060,078,098,059,079,099,061,081,100,059,079,099,054,076,096,055,076,095,059,079,098,062,081,100,056,076,093,047,067,085,051,070,087,061,079,096,057,076,095,054,072,092,054,073,090,051,071,088,052,071,089,053,073,090,066,083,101,065,081,099,053,072,091,039,059,080,050,070,090,059,081,102,072,094,114,083,105,126,082,106,128,074,100,125,069,096,123,064,094,120,060,091,118,057,088,114,055,086,112,057,086,112,060,088,112,059,086,110,062,086,108,052,072,090,043,060,077,053,073,093,058,083,107,061,087,112,064,092,116,064,092,117,067,093,118,065,091,114,056,081,105,051,074,098,049,070,091,046,066,085,046,064,082,045,063,080,043,060,078,043,060,077,044,061,078,045,062,080,046,064,082,047,065,084,049,068,087,049,069,089,050,071,090,052,072,092,055,076,097,053,075,096,052,074,095,056,078,099,056,078,101,057,079,102,059,081,104,057,079,102,059,081,104,058,082,104,055,080,102,054,077,100,052,075,098,058,080,103,058,080,103,055,076,099,054,076,099,052,074,097,052,074,096,054,076,098,056,078,100,056,077,098,054,074,094,051,068,087,046,065,083,045,064,082,052,069,087,057,073,091,054,072,089,053,071,088,053,072,089,056,074,093,061,078,097,060,077,097,053,073,093,050,071,092,052,073,094,051,073,094,053,075,095,060,080,101,061,079,097,051,068,085,045,063,080,049,070,090,052,077,099,053,078,101,054,078,102,058,082,105,066,087,108,072,092,111,075,094,111,072,091,109,062,083,104,060,083,105,076,097,116,110,123,132,144,147,146,168,164,160,183,179,172,200,194,185,211,204,194,215,208,198,214,207,199,214,207,199,213,208,199,210,206,198,204,200,192,194,189,183,187,182,176,183,178,172,181,175,169,169,162,156,142,137,130,115,110,103,098,092,087,096,089,083,096,089,083,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,098,091,085,097,090,084,098,091,085,098,091,085,098,091,085,097,090,084,098,091,085,098,091,085,099,092,086,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,098,091,085,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,099,092,086,097,092,086
,029,041,055,032,044,057,037,049,062,027,040,053,039,052,068,033,046,063,036,051,068,054,071,087,057,073,089,047,064,081,052,070,090,056,077,096,048,069,089,060,078,097,063,083,100,044,066,085,045,066,086,047,068,088,055,077,096,060,081,101,073,094,113,068,089,110,059,081,102,051,073,095,051,073,094,059,079,100,066,086,107,056,077,098,038,061,083,062,083,105,066,088,111,066,089,111,064,084,104,071,089,106,067,085,102,065,083,100,063,081,098,063,081,098,062,082,099,065,084,102,067,085,102,063,078,095,058,074,091,056,075,093,056,075,095,058,078,100,062,084,107,078,102,124,068,089,109,049,070,089,058,078,097,054,075,093,056,075,095,054,074,093,058,076,096,055,075,095,055,076,096,063,084,104,065,086,107,058,078,097,057,075,093,056,075,093,054,073,090,053,072,089,055,074,092,059,078,095,057,076,094,052,072,090,055,074,091,053,072,089,052,072,088,054,074,091,066,084,101,068,084,102,051,068,087,039,057,077,056,073,092,065,086,105,077,098,118,081,105,126,075,101,125,067,096,122,064,094,122,062,092,120,058,088,114,057,086,113,057,086,112,061,090,115,064,091,116,067,092,117,066,088,110,045,064,081,044,064,082,055,079,101,060,086,110,062,088,113,063,091,115,060,088,114,059,084,109,057,081,104,052,076,098,049,071,092,047,067,087,048,066,085,045,062,080,043,060,076,042,059,076,042,060,078,045,062,080,047,064,083,048,066,086,052,070,090,051,072,091,050,071,092,050,071,092,049,071,092,055,076,097,056,077,098,054,076,097,055,077,098,057,079,102,059,081,104,060,082,105,057,080,102,056,079,102,057,081,103,054,079,101,051,076,098,050,074,096,054,076,099,055,077,100,054,076,099,054,076,099,051,074,097,053,075,097,056,077,098,055,076,098,053,073,092,050,069,087,047,066,084,043,064,083,047,066,085,054,072,089,059,075,094,057,074,091,053,071,089,052,071,088,055,073,090,057,075,093,056,074,094,052,073,092,050,071,092,052,073,094,054,075,097,057,077,097,058,077,096,053,071,089,047,065,083,048,068,088,053,077,098,054,080,102,055,080,104,058,082,105,064,086,107,069,090,110,073,091,111,071,090,108,062,082,103,057,079,101,066,087,108,095,110,124,136,139,143,162,160,157,176,172,166,186,181,174,200,194,185,208,202,192,212,205,195,213,207,197,215,209,201,216,210,202,214,208,199,204,200,192,193,188,182,186,181,175,183,178,172,181,175,169,170,163,157,144,138,132,118,112,105,100,094,088,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,098,091,085,098,091,085,098,091,085,097,090,084,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,099,092,086,099,092,086,098,091,085,098,091,085,099,092,086,098,091,085,098,091,085,099,092,086,099,092,086,099,092,086,098,092,086,099,092,086,099,092,085
,031,043,058,035,047,059,034,046,059,028,040,054,040,052,067,034,047,063,041,057,073,052,067,083,042,058,073,044,060,077,050,068,087,052,073,092,054,075,094,047,066,084,053,070,088,050,071,089,051,072,093,052,075,095,052,075,095,053,076,095,058,079,098,057,077,096,065,085,104,060,081,102,064,085,105,068,088,108,064,084,104,058,080,101,063,085,107,059,080,101,057,080,102,058,080,101,070,088,106,061,080,099,062,081,100,059,077,096,063,082,100,057,077,095,053,075,094,059,079,098,068,087,104,066,082,098,059,076,092,051,071,088,057,075,095,052,072,094,064,086,107,060,083,102,051,072,091,046,067,086,058,077,097,060,079,098,056,075,095,057,076,096,059,079,097,057,076,096,055,076,095,059,077,097,052,071,091,048,069,088,054,073,090,050,070,087,060,078,096,058,077,095,058,077,094,057,076,093,057,077,095,053,074,093,057,076,094,056,075,092,053,072,089,059,078,095,070,087,103,062,079,096,041,060,077,040,058,077,058,075,093,073,093,111,080,103,124,075,101,123,070,099,124,067,097,123,062,093,121,059,089,117,059,089,115,062,090,116,064,090,116,063,090,114,063,089,114,067,090,113,053,072,091,039,058,075,048,069,090,058,082,106,061,088,112,059,086,111,058,086,110,057,085,109,055,081,104,055,078,099,050,072,094,047,069,090,048,068,088,048,065,084,042,059,077,040,058,075,040,058,075,042,060,077,044,063,080,047,065,084,049,067,087,053,071,091,054,075,094,053,074,095,052,073,094,053,074,095,054,075,096,053,075,096,053,075,096,055,076,097,057,079,101,057,080,103,057,081,103,055,080,102,055,080,102,056,080,103,056,078,101,052,075,098,050,075,097,054,076,098,055,077,100,053,075,098,054,076,098,052,075,097,052,074,095,054,074,094,053,072,092,049,067,085,046,065,082,047,066,083,048,068,086,049,068,086,048,067,084,050,068,086,052,069,087,052,070,087,053,072,089,054,073,090,053,072,091,051,071,092,050,072,092,053,074,095,053,075,095,055,076,097,060,079,097,058,076,093,049,068,086,045,065,085,052,073,094,055,080,102,056,081,104,056,081,105,061,084,106,066,087,107,067,086,105,065,082,102,059,078,098,054,076,098,060,082,105,077,096,114,118,127,136,157,155,156,174,171,166,180,177,170,187,183,175,198,193,183,206,199,191,210,204,194,213,209,198,217,213,204,218,214,205,215,209,201,203,198,192,193,188,182,187,183,174,184,179,172,183,176,170,170,163,157,145,139,133,119,112,106,100,093,087,095,088,082,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,098,091,085,098,091,085,097,090,084,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,099,092,086,098,091,085,099,092,086,099,092,086,098,091,086,099,091,085,099,091,084,099,092,086,099,092,086
,036,046,059,034,045,057,029,042,055,030,043,056,036,049,064,038,051,067,047,062,078,042,058,073,045,062,078,051,068,085,057,074,091,063,080,098,052,070,088,037,057,074,050,069,088,052,073,093,064,085,104,067,087,104,058,081,099,065,088,106,051,072,091,057,077,096,064,083,103,052,075,095,057,079,100,066,087,107,070,090,110,057,078,099,051,075,096,045,069,091,053,075,095,049,071,091,057,077,097,071,089,109,062,081,101,049,069,089,062,080,100,063,082,101,063,083,100,059,079,098,066,084,100,063,080,095,059,076,092,058,075,093,049,070,090,051,073,094,059,079,098,047,068,086,050,069,087,058,077,095,054,074,093,061,080,097,059,078,096,059,079,098,061,081,100,059,078,097,060,079,098,058,077,096,051,072,091,057,077,096,057,077,094,044,065,083,054,073,090,063,081,100,057,076,093,056,075,092,059,079,096,054,075,093,053,073,091,054,073,090,055,074,091,063,081,097,068,085,101,060,077,094,040,060,075,045,062,081,062,077,096,073,093,112,073,098,121,073,100,124,070,099,126,064,095,123,060,091,120,060,091,119,060,090,116,062,090,115,063,090,115,063,088,112,061,084,107,051,071,089,037,055,072,041,061,080,050,073,095,057,082,107,060,086,111,059,087,111,058,085,111,055,082,106,053,078,100,053,074,096,049,071,092,046,068,088,048,067,086,046,063,080,041,058,075,038,056,073,038,057,074,042,061,078,047,065,084,049,068,088,048,069,088,051,072,091,053,074,094,055,076,097,053,074,095,053,074,095,053,075,096,053,075,096,053,075,097,054,076,097,052,077,099,053,079,101,054,078,102,052,076,100,053,078,101,054,079,101,055,077,101,054,076,099,052,074,097,052,075,096,054,076,097,054,076,098,055,076,098,055,076,096,051,072,091,049,068,086,047,064,082,045,062,080,046,064,082,049,068,085,052,071,088,053,070,088,051,069,086,049,066,084,052,068,086,054,072,089,056,075,092,056,074,093,054,073,093,054,073,093,053,074,093,054,075,095,058,078,097,062,080,100,061,079,098,056,075,092,048,068,086,048,069,088,054,077,099,056,081,103,057,082,104,057,082,104,063,085,106,066,087,106,064,082,101,057,075,094,052,073,094,058,080,103,070,091,112,100,114,128,140,144,148,170,168,164,180,177,171,182,179,172,190,186,178,201,195,186,209,201,192,213,206,196,216,212,201,221,217,208,220,216,207,214,210,201,203,198,192,192,188,181,187,183,174,185,181,172,183,176,169,170,163,157,144,137,130,116,110,104,099,092,086,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,095,088,082,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,098,091,085,097,090,084,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,099,092,086,098,091,085,098,091,084,098,091,084,098,091,085
,044,055,067,035,047,059,035,047,060,036,048,062,029,044,058,043,056,072,045,058,074,043,058,073,049,068,084,052,069,087,054,071,088,064,082,100,048,068,085,047,067,085,057,078,098,054,076,097,054,077,096,069,090,107,074,094,113,047,070,088,056,077,095,051,073,094,046,070,091,062,084,104,056,078,098,048,071,093,064,085,105,062,083,104,044,069,091,063,085,107,071,093,114,053,075,095,055,078,098,063,083,104,063,083,103,054,075,096,066,085,104,068,086,106,070,088,106,069,088,105,064,083,099,055,072,088,055,072,088,058,076,093,050,072,091,043,067,087,059,078,095,057,076,093,052,071,088,054,073,090,058,077,094,051,069,088,056,074,093,054,074,093,057,078,097,063,081,099,056,076,095,060,079,099,056,075,094,057,076,095,059,078,095,054,072,090,059,076,093,057,076,093,057,076,094,061,079,096,059,079,096,055,076,093,055,074,091,056,075,092,056,075,092,064,082,098,067,084,100,062,079,097,045,063,079,049,067,084,062,079,097,069,090,110,071,096,119,069,098,123,069,099,126,066,097,125,063,094,122,063,094,122,061,091,117,062,090,114,063,089,114,064,088,112,056,075,094,036,053,068,035,052,069,044,065,086,051,075,099,054,081,106,056,083,109,056,083,110,057,084,110,055,081,106,052,076,098,049,071,092,049,071,092,051,072,092,048,065,084,041,058,076,039,056,073,038,056,074,041,060,076,046,064,082,047,067,086,050,070,089,050,071,090,052,073,092,054,075,094,055,076,097,054,075,096,052,074,095,051,073,094,052,074,096,053,076,098,050,075,097,050,076,098,052,077,100,058,081,104,056,080,103,052,078,100,051,075,098,053,075,098,055,077,100,053,075,098,053,075,097,054,076,097,054,076,097,053,074,095,053,072,091,047,066,084,043,062,080,043,061,080,045,063,083,046,065,084,049,068,085,050,069,086,054,070,089,053,070,087,051,068,085,052,069,086,056,074,091,059,076,096,058,075,095,053,072,092,054,073,093,055,074,095,058,078,098,062,080,100,061,079,099,058,076,096,052,071,090,046,068,087,051,075,096,056,081,103,057,082,104,057,081,103,059,082,103,063,084,104,064,084,102,059,077,095,052,072,092,055,078,100,064,088,109,088,105,121,126,133,140,161,159,158,177,174,169,184,180,174,186,182,177,192,188,180,203,198,189,212,205,195,216,209,199,219,214,204,224,218,210,222,217,208,214,210,201,204,199,193,193,189,181,188,184,175,186,182,172,183,176,169,170,163,157,142,136,130,114,109,103,098,092,086,095,088,082,095,088,082,095,089,083,095,088,082,095,088,082,095,088,082,096,089,083,096,089,083,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,096,089,083,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,098,091,085,097,090,084,097,090,084,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085
,047,060,073,043,055,068,038,051,065,033,047,060,030,043,057,033,045,060,034,047,063,047,063,079,047,065,082,040,058,077,052,068,086,054,073,088,051,071,088,052,074,093,052,073,094,035,058,079,046,069,088,043,065,084,047,068,087,052,073,092,057,079,099,048,072,093,047,070,092,067,088,108,065,086,106,054,078,100,061,084,105,055,078,099,052,076,099,060,082,104,053,074,096,061,082,103,057,080,102,056,079,100,062,084,104,064,085,105,065,084,103,063,082,101,069,088,105,079,098,115,079,101,120,073,093,110,054,072,088,057,076,092,059,079,096,057,077,096,056,075,092,058,076,094,057,076,093,050,070,088,051,070,089,053,072,091,042,066,084,050,071,090,053,073,092,056,075,093,061,079,097,060,079,097,062,081,098,055,074,090,053,071,088,052,071,088,051,070,087,052,072,089,058,078,095,059,078,095,057,076,093,058,076,094,054,073,090,056,075,092,061,080,097,069,086,102,064,081,097,051,068,086,039,058,075,050,068,085,062,080,098,070,091,111,071,096,118,067,095,120,066,097,124,066,097,125,065,096,125,066,097,125,065,095,122,062,090,115,067,092,117,064,087,110,054,071,088,031,050,065,037,056,073,046,070,090,052,078,102,057,084,110,059,085,112,056,083,110,052,079,104,050,075,098,049,073,094,048,070,091,051,071,092,048,067,086,043,060,078,039,056,073,038,055,073,040,058,076,044,063,080,046,065,085,049,070,090,050,071,092,051,072,093,051,072,093,052,073,094,053,074,095,052,074,095,050,072,094,049,073,095,051,075,097,051,076,099,052,077,100,053,077,101,053,077,101,056,078,102,057,080,103,054,079,101,055,077,100,054,076,098,054,076,099,051,074,096,053,075,096,055,076,097,053,074,094,052,070,090,048,066,084,043,061,079,042,060,080,044,062,081,047,066,084,049,068,085,049,068,085,051,069,087,053,070,088,051,068,086,050,067,085,051,069,086,056,073,091,058,075,095,055,072,092,052,071,091,053,073,093,056,077,097,059,079,098,061,079,099,059,077,096,053,071,090,045,066,085,050,073,093,055,080,102,060,083,106,061,084,107,059,081,103,058,078,098,059,078,095,057,076,093,052,072,090,054,076,096,060,084,106,075,096,114,109,119,130,142,145,147,166,164,161,179,175,171,188,184,178,191,186,181,193,188,182,203,198,189,212,207,197,215,210,200,218,214,204,222,217,209,222,217,208,215,211,203,206,201,195,196,191,184,189,185,176,186,181,173,183,177,171,168,162,156,141,135,129,113,108,102,098,091,085,095,088,082,095,088,082,095,088,082,095,088,082,095,088,082,095,088,082,095,088,082,095,088,082,095,088,082,096,089,083,096,089,083,096,089,083,097,090,084,096,089,083,097,090,084,097,090,084,096,089,083,097,090,084,096,089,083,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,098,091,085,098,091,085,097,090,084,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085,098,091,085
,040,056,071,051,064,078,046,058,072,038,052,066,031,046,061,036,049,063,038,052,068,047,063,080,044,062,079,042,060,080,036,054,074,049,067,084,057,076,092,052,071,089,059,079,100,056,080,100,053,077,099,058,080,101,063,083,102,053,073,095,047,070,092,063,084,104,053,075,095,063,082,100,067,087,105,065,086,107,055,079,100,055,080,101,073,097,119,056,078,099,055,077,097,059,082,103,062,084,106,062,084,104,063,084,104,065,087,107,069,089,106,072,090,108,070,089,106,081,098,116,084,101,118,076,093,109,058,076,092,062,080,098,070,089,107,067,085,103,060,078,096,056,075,093,060,078,095,060,079,096,056,075,094,058,078,097,057,078,098,053,073,093,063,081,099,058,077,094,053,074,092,059,078,096,058,077,094,058,076,094,059,077,094,051,071,087,053,072,089,056,074,092,060,078,095,057,075,092,056,074,092,055,073,090,051,070,087,056,076,093,061,081,099,069,087,104,062,080,098,041,059,077,035,054,071,052,070,086,066,084,102,070,092,113,070,095,119,069,097,122,067,097,125,066,097,125,064,095,124,071,099,127,071,099,126,072,099,126,071,096,122,064,086,108,043,061,077,031,051,066,042,064,083,049,074,096,054,080,105,059,084,109,059,084,110,053,080,105,050,076,100,048,073,096,047,071,092,049,071,091,052,071,090,046,063,081,041,058,076,038,055,073,040,057,075,044,061,079,047,066,085,050,070,089,051,072,092,051,072,093,052,073,094,051,072,093,051,072,093,052,073,094,051,073,094,052,075,097,052,076,099,052,076,100,053,077,101,055,079,103,055,079,103,053,078,101,053,076,099,053,075,098,053,075,097,053,075,098,052,074,096,051,073,096,050,073,094,051,072,093,052,072,093,052,070,089,047,065,082,044,062,079,043,061,080,042,060,080,045,063,082,048,068,084,048,067,084,046,066,083,050,068,086,051,069,087,051,068,086,049,067,085,051,069,087,057,074,092,056,074,093,051,070,090,053,072,092,055,076,097,057,078,098,058,079,098,058,076,096,052,070,088,046,065,084,047,069,090,055,077,099,060,082,105,063,085,108,063,085,108,059,081,102,055,075,093,052,072,089,050,071,089,055,076,095,060,082,104,068,091,112,091,108,122,123,129,136,148,149,150,163,162,159,179,175,171,192,189,183,194,191,185,195,192,185,205,200,192,214,208,199,216,212,202,218,214,205,220,217,208,221,216,208,217,212,205,209,204,198,198,193,186,192,187,179,188,182,176,182,177,171,165,160,153,138,133,127,110,105,099,097,089,083,095,087,082,095,088,082,095,088,082,095,088,082,095,088,082,095,088,082,096,089,083,096,089,083,095,088,082,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,096,089,083,097,090,084,096,089,083,096,089,083,096,089,083,096,089,083,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,084,097,090,083
